rank,priority,status,data_role,source,selection_rule,evidence_path,notes
4,0.8859,not_searched,live_search,sky_field_selector,coverage gap 0.92; pop density 0.81; geometry 0.85 (4.7h vis),,ra_deg=243.54 dec_deg=-22.5 field_radius_deg=3.5
5,0.8808,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.67; geometry 0.99 (10.0h vis),,ra_deg=95.26 dec_deg=30.0 field_radius_deg=3.5
6,0.8800,not_searched,live_search,sky_field_selector,coverage gap 0.91; pop density 0.83; geometry 0.81 (4.7h vis),,ra_deg=259.77 dec_deg=-22.5 field_radius_deg=3.5
7,0.8761,not_searched,live_search,sky_field_selector,coverage gap 0.94; pop density 0.66; geometry 0.98 (6.1h vis),,ra_deg=248.47 dec_deg=-15.0 field_radius_deg=3.5
8,0.8756,not_searched,live_search,sky_field_selector,coverage gap 0.89; pop density 0.83; geometry 0.83 (9.9h vis),,ra_deg=81.18 dec_deg=22.5 field_radius_deg=3.5
1,0.9621,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.95; geometry 0.98 (9.3h vis),,ra_deg=139.76 dec_deg=15.0 field_radius_deg=3.5
2,0.9488,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.89; geometry 1.00 (7.1h vis),,ra_deg=204.25 dec_deg=-7.5 field_radius_deg=3.5
3,0.9358,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.91; geometry 0.90 (9.3h vis),,ra_deg=147.53 dec_deg=15.0 field_radius_deg=3.5
4,0.9347,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.96; geometry 0.83 (7.1h vis),,ra_deg=196.68 dec_deg=-7.5 field_radius_deg=3.5
5,0.9204,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.80; geometry 0.99 (6.1h vis),,ra_deg=201.88 dec_deg=-15.0 field_radius_deg=3.5
6,0.9044,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.77; geometry 0.96 (8.7h vis),,ra_deg=143.73 dec_deg=7.5 field_radius_deg=3.5
7,0.8983,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.72; geometry 1.00 (9.9h vis),,ra_deg=146.12 dec_deg=22.5 field_radius_deg=3.5
8,0.8976,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.88; geometry 0.76 (6.1h vis),,ra_deg=209.64 dec_deg=-15.0 field_radius_deg=3.5
1,0.9308,null_result,live_search,sky_field_selector,coverage gap 0.95; pop density 0.84; geometry 0.99 (6.1h vis),docs/evidence/live/2026-07-17-ztf-dr24-selected-field-linking-test.md,"ra_deg=217.41 dec_deg=-15.0 field_radius_deg=3.5; 3 real nights (20180327/20180330/20180409), min_observations=3 gave 5 survivors, all fail independent PSF-shape cross-validation (max correlation 0.168 vs >0.95 real-source threshold) and MP6 adversarial review (REJECT)"
2,0.8997,null_result,live_search,sky_field_selector,coverage gap 0.95; pop density 0.73; geometry 1.00 (9.3h vis),docs/evidence/live/2026-07-17-ztf-dr24-third-field-linking-test.md,"ra_deg=54.35 dec_deg=15.0 field_radius_deg=3.5; 3 real nights (20180807/20180810/20180813), min_observations=3 gave ZERO tracklets (cleaner null than fields 1/2, which each left a small survivor set requiring PSF cross-validation)"
3,0.8879,null_result,live_search,sky_field_selector,coverage gap 0.94; pop density 0.73; geometry 0.96 (9.9h vis),docs/evidence/live/2026-07-18-ztf-dr24-fourth-field-linking-test.md,"ra_deg=48.71 dec_deg=22.5 field_radius_deg=3.5; 3 real nights (20180713/20180716/20180719), min_observations=3 gave 6 survivors (most of any field yet) but all REJECTED by adversarial review (artifact_posterior/neo_dominance) and all fail independent PSF-shape cross-validation (max correlation 0.187 vs >0.5 real-source threshold)"
4,0.8821,not_searched,live_search,sky_field_selector,coverage gap 0.94; pop density 0.71; geometry 0.96 (7.1h vis),,ra_deg=211.81 dec_deg=-7.5 field_radius_deg=3.5
5,0.8761,not_searched,live_search,sky_field_selector,coverage gap 0.91; pop density 0.78; geometry 0.87 (9.3h vis),,ra_deg=46.59 dec_deg=15.0 field_radius_deg=3.5
6,0.8745,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.65; geometry 0.99 (7.1h vis),,ra_deg=219.38 dec_deg=-7.5 field_radius_deg=3.5
7,0.8702,not_searched,live_search,sky_field_selector,coverage gap 0.93; pop density 0.69; geometry 0.94 (9.3h vis),,ra_deg=62.12 dec_deg=15.0 field_radius_deg=3.5
8,0.8686,not_searched,live_search,sky_field_selector,coverage gap 0.90; pop density 0.79; geometry 0.84 (6.1h vis),,ra_deg=225.17 dec_deg=-15.0 field_radius_deg=3.5
9,0.8568,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.58; geometry 1.00 (10.0h vis),,ra_deg=51.96 dec_deg=30.0 field_radius_deg=3.5
10,0.8502,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.61; geometry 0.92 (4.7h vis),,ra_deg=211.07 dec_deg=-22.5 field_radius_deg=3.5
11,0.8477,not_searched,live_search,sky_field_selector,coverage gap 0.88; pop density 0.78; geometry 0.79 (7.1h vis),,ra_deg=204.25 dec_deg=-7.5 field_radius_deg=3.5
12,0.8417,not_searched,live_search,sky_field_selector,coverage gap 0.94; pop density 0.57; geometry 0.96 (8.7h vis),,ra_deg=52.95 dec_deg=7.5 field_radius_deg=3.5
13,0.8412,not_searched,live_search,sky_field_selector,coverage gap 0.92; pop density 0.67; geometry 0.84 (4.7h vis),,ra_deg=219.18 dec_deg=-22.5 field_radius_deg=3.5
14,0.8412,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.54; geometry 0.99 (8.7h vis),,ra_deg=60.52 dec_deg=7.5 field_radius_deg=3.5
15,0.8388,not_searched,live_search,sky_field_selector,coverage gap 0.92; pop density 0.62; geometry 0.91 (10.0h vis),,ra_deg=60.62 dec_deg=30.0 field_radius_deg=3.5
16,0.8377,not_searched,live_search,sky_field_selector,coverage gap 0.95; pop density 0.52; geometry 1.00 (7.9h vis),,ra_deg=217.5 dec_deg=0.0 field_radius_deg=3.5
17,0.8304,not_searched,live_search,sky_field_selector,coverage gap 0.88; pop density 0.70; geometry 0.81 (6.1h vis),,ra_deg=201.88 dec_deg=-15.0 field_radius_deg=3.5
18,0.8286,not_searched,live_search,sky_field_selector,coverage gap 0.83; pop density 0.84; geometry 0.67 (9.3h vis),,ra_deg=38.82 dec_deg=15.0 field_radius_deg=3.5
19,0.8171,not_searched,live_search,sky_field_selector,coverage gap 0.82; pop density 0.85; geometry 0.63 (9.9h vis),,ra_deg=73.06 dec_deg=22.5 field_radius_deg=3.5
20,0.8162,not_searched,live_search,sky_field_selector,coverage gap 0.90; pop density 0.60; geometry 0.85 (7.1h vis),,ra_deg=226.94 dec_deg=-7.5 field_radius_deg=3.5
